hr_fact_id,date,employee_key,department_key,job_key,location_key,salary,attrition_flag
79,2024-10-01,19,6,13,8,67152.33,0
80,2024-10-01,20,6,11,10,68785.45,0
81,2025-01-01,1,6,9,1,81652.3,0
82,2025-01-01,2,7,2,8,143706.74,0
83,2025-01-01,3,5,4,1,135638.72,0
84,2025-01-01,4,3,1,4,124201.21,0
85,2025-01-01,5,5,12,10,85153.9,0
86,2025-01-01,6,6,1,4,129656.25,0
87,2025-01-01,7,7,3,2,93013.24,0
88,2025-01-01,8,7,19,6,60987.38,0
89,2025-01-01,9,9,12,4,94330.11,0
90,2025-01-01,10,8,2,9,142496.47,0
91,2025-01-01,11,3,1,1,130702.83,0
92,2025-01-01,12,4,1,9,112626.68,0
93,2025-01-01,13,1,13,9,66708.52,0
94,2025-01-01,14,3,15,2,103688.97,0
95,2025-01-01,15,6,6,10,107356.79,0
96,2025-01-01,16,5,9,1,93288.86,0
97,2025-01-01,17,3,2,6,138801.78,0
98,2025-01-01,18,7,20,3,101794.7,0
99,2025-01-01,19,9,6,1,93917.07,0
100,2025-01-01,20,3,13,10,67675.9,0
101,2025-04-01,1,3,11,4,66737.55,0
102,2025-04-01,2,1,13,8,69864.54,0
103,2025-04-01,3,4,6,2,103236.99,0
104,2025-04-01,4,8,9,10,93460.75,0
105,2025-04-01,5,7,2,8,152943.95,0
106,2025-04-01,6,4,1,3,119671.32,0
107,2025-04-01,7,4,18,5,143140.75,0
108,2025-04-01,8,5,17,7,66294.59,0
109,2025-04-01,9,4,5,5,151910.45,0
110,2025-04-01,10,9,15,5,96881.2,0
111,2025-04-01,11,5,18,4,153073.92,0
112,2025-04-01,12,5,17,3,67322.07,0
113,2025-04-01,13,8,2,8,142132.69,0
114,2025-04-01,14,3,5,3,165760.47,0
115,2025-04-01,15,10,17,5,76773.79,0
116,2025-04-01,16,9,13,8,67329.99,0
117,2025-04-01,17,1,8,7,65962.46,0
118,2025-04-01,18,7,2,3,138282.68,0
119,2025-04-01,19,4,18,9,155026.18,0
120,2025-04-01,20,6,13,2,75426.02,0
121,2025-07-01,1,6,2,7,135300.94,0
122,2025-07-01,2,6,19,9,60642.78,0
123,2025-07-01,3,10,5,5,146774.88,0
124,2025-07-01,4,8,10,7,95607.85,0
125,2025-07-01,5,2,8,3,70377.17,0
126,2025-07-01,6,10,10,1,89180.04,0
127,2025-07-01,7,6,12,10,97594.58,0
128,2025-07-01,8,3,14,6,80606.2,0
129,2025-07-01,9,1,11,7,66677.37,0
130,2025-07-01,10,6,11,8,71023.8,0
131,2025-07-01,11,5,7,7,68859.56,0
132,2025-07-01,12,1,10,2,90024.0,0
133,2025-07-01,13,6,12,6,81661.2,0
134,2025-07-01,14,9,4,7,125034.92,0
135,2025-07-01,15,3,3,1,81756.5,0
136,2025-07-01,16,1,15,2,95336.72,0
137,2025-07-01,17,10,12,5,90462.8,0
138,2025-07-01,18,3,12,2,90019.97,0
139,2025-07-01,19,9,6,4,104664.22,0
140,2025-07-01,20,8,4,9,139716.4,0
141,2025-10-01,1,9,19,9,69256.35,0
142,2025-10-01,2,9,6,4,95865.33,0
143,2025-10-01,3,2,15,7,89245.68,0
144,2025-10-01,4,2,2,3,147166.61,0
145,2025-10-01,5,2,12,10,92754.4,0
146,2025-10-01,6,7,2,7,136883.62,0
147,2025-10-01,7,7,20,5,104895.0,0
148,2025-10-01,8,4,20,2,106935.06,0
149,2025-10-01,9,10,1,9,110243.27,0
150,2025-10-01,10,9,4,3,138710.48,0
151,2025-10-01,11,10,5,10,154014.04,0
152,2025-10-01,12,2,11,5,61816.78,0
153,2025-10-01,13,5,9,9,84104.83,0
154,2025-10-01,14,6,1,7,121223.52,0
155,2025-10-01,15,7,12,10,83064.72,0
156,2025-10-01,16,2,16,6,107946.25,0
157,2025-10-01,17,6,8,10,70380.69,0
158,2025-10-01,18,2,10,4,89714.66,0
159,2025-10-01,19,2,2,8,143412.63,0
160,2025-10-01,20,9,9,2,81974.83,0
